DOCETAXEL,SImIlAr,TArjA VErmElhA,,,,
ACIDO GADOTERICO,,,,,,
DOXICICLINA MONOIDRATADA,,,,,,
GLICOSE;FRUTOSE;DIMENIDRINATO;CLORIDRATO DE PIRIDOXINA,,,,,,
FLUDROXICORTIDA;CLIOQUINOL,,,,,,
FLUDROXICORTIDA,,,,,,
SULFATO DE NEOMICINA;FLUDROXICORTIDA,,,,,,
MALEATO DE CLORFENIRAMINA;CAFEINA;DIPIRONA,,,,,,
DROPERIDOL,,,,,,
HIDROXIZINA,,,,,,
OXETACAINA;HIDROXIDO DE MAGNESIO;HIDROXIDO DE ALUMINIO,,,,,,
ACIDO FOLICO;ACETATO DE DEXTROALFATOCOFEROL,,,,,,
ESTROGENIOS CONJUGADOS;ACETATO DE BAZEDOXIFENO,,,,,,
ETODOLACO,,,,,,
FOSFATO DISSODICO DE DEXAMETASONA;ACETATO DE DEXAMETASONA,,,,,,
ACIDO SALICILICO;ACIDO LACTICO,,,,,,
MESILATO DE DOXAZOSINA;FINASTERIDA,,,,,,
GLICOSE MONOIDRATADA;CLORETO DE SODIO;CLORETO DE POTASSIO;CLORETO DE MAGNESIO HEXAIDRATADO;BICARBONATO DE SODIO;CLORETO DE CALCIO DI-HIDRATADO,,,,,,
GLICOSE MONOIDRATADA;CLORETO DE SODIO;CLORETO DE MAGNESIO HEXAIDRATADO;BICARBONATO DE SODIO;CLORETO DE CALCIO DI-HIDRATADO,,,,,,
TRAVOPROSTA;MALEATO DE TIMOLOL,,,,,,
BROMIDRATO DE FENOTEROL;BROMETO DE IPRATROPIO,,,,,,
LACTULOSE,,,,,,
DIDROGESTERONA,,,,,,
DUPILUMABE,,,,,,
LAMIVUDINA;FUMARATO DE TENOFOVIR DESOPROXILA,,,,,,
PROPIONATO DE TESTOSTERONA;ISOCAPROATO DE TESTOSTERONA;FEMPROPIONATO DE TESTOSTERONA;DECANOATO DE TESTOSTERONA,,,,,,
FENTANILA,,,,,,
PROPIONATO DE FLUTICASONA;CLORIDRATO DE AZELASTINA,,,,,,
BENZOATO DE SODIO,,,,,,
EBASTINA,,,,,,
EBASTINA;CLORIDRATO DE PSEUDOEFEDRINA,,,,,,
PITAVASTATINA CALCICA,,,,,,
MEMANTINA,,,,,,
RAMIPRIL,,,,,,
RAMIPRIL;HIDROCLOROTIAZIDA,,,,,,
CARBOXIMETILCELULOSE SODICA,,,,,,
AZILSARTANA MEDOXOMILA POTASSICA,,,,,,
CLORTALIDONA;AZILSARTANA MEDOXOMILA POTASSICA,,,,,,
EFAVIRENZ,,,,,,
SULFATO DE EFEDRINA,,,,,,
CLORIDRATO DE PRASUGREL,,,,,,
HEMITARTARATO DE EPINEFRINA,,,,,,
FLUORURACILA,,,,,,
LEVODOPA;CLORIDRATO DE BENSERAZIDA,,,,,,
IDURSULFASE,,,,,,
PIMECROLIMO,,,,,,
ACETATO DE LEUPRORRELINA,,,,,,
APIXABANA,,,,,,
ALFAEFMOROCTOCOGUE,,,,,,
TIPRANAVIR,,,,,,
ALFACORIFOLITROPINA,,,,,,
SULFATO DE NEOMICINA;FLUOCINOLONA ACETONIDA,,,,,,
FLUOCINOLONA ACETONIDA,,,,,,
OMEPRAZOL,,,,,,
ALFAEFTRENONACOGUE,,,,,,
APREPITANTO,,,,,,
FOSAPREPITANTO DIMEGLUMINA,,,,,,
FUMARATO DE CLEMASTINA;DEXAMETASONA,,,,,,
FUMARATO DE CLEMASTINA;ACETATO DE DEXAMETASONA,,,,,,
PRILOCAINA;LIDOCAINA,,,,,,
TIMOL;SALICILATO DE METILA;MENTOL;CANFORA,,,,,,
ELOTUZUMABE,,,,,,
SUCCINATO DE METOPROLOL,,,,,,
SULFATO DE PSEUDOEFEDRINA;MALEATO DE DEXCLORFENIRAMINA;GUAIFENESINA,,,,,,
PARACETAMOL;CLORIDRATO DE PSEUDOEFEDRINA,,,,,,
FOSFATO SODICO DE PREDNISOLONA,,,,,,
PALMITATO DE RETINOL;HIPOFOSFITO DE SODIO;COLECALCIFEROL,,,,,,
OLEO DE SOJA;OLEO DE FIGADO DE BACALHAU;PALMITATO DE RETINOL;HIPOFOSFITO DE SODIO;FOSFATO DE SODIO MONOBASICO;FOSFATO DE CALCIO DIBASICO;COLECALCIFEROL,,,,,,
VALERATO DE ESTRADIOL;ENANTATO DE NORETISTERONA,,,,,,
ETANERCEPTE (TNFR:FC),,,,,,
ARGIPRESSINA,,,,,,
IMUNOGLOBULINAS;IMUNOGLOBULINA G,,,,,,
FOSFATO DE SODIO MONOBASICO MONOIDRATADO;FOSFATO DE SODIO DIBASICO HEPTAIDRATADO,,,,,,
FOSFATO DE SODIO MONOBASICO MONOHIDRATADO;FOSFATO DE SODIO DIBASICO HEPTAHIDRATADO,,,,,,
LAURILSULFATO DE SODIO,,,,,,
ENFLURANO,,,,,,
ACIDO FOLICO;ACIDO ASCORBICO,,,,,,
VACINA HEPATITE B (RECOMBINANTE),,,,,,
ACIDO ACETILSALICILICO;MALEATO DE MEPIRAMINA;HIDROXIDO DE ALUMINIO;CAFEINA,,,,,,
ENTECAVIR MONOIDRATADO,,,,,,
METIONINA (11 C);CITRATO DE COLINA,,,,,,
BUDESONIDA MICRONIZADA,,,,,,
VALSARTANA;SACUBITRIL,,,,,,
VEDOLIZUMABE,,,,,,
MESILATO DE DIIDROERGOTAMINA;CAFEINA;DIPIRONA,,,,,,
LEVOMETIONINA;CITRATO DE COLINA;BETAINA,,,,,,
VELPATASVIR;SOFOSBUVIR,,,,,,
PEROXIDO DE BENZOILA;ADAPALENO,,,,,,
LEVOMETIONINA;CLORANFENICOL;ACETATO DE RETINOL,,,,,,
LAMIVUDINA,,,,,,
RACEMETIONINA;CITRATO DE COLINA;BETAINA,,,,,,
TETAEPOETINA,,,,,,
ETOPOSIDEO,,,,,,
FULVESTRANTO,,,,,,
CETUXIMABE,,,,,,
MALEATO DE METILERGOMETRINA,,,,,,
MALEATO DE ERGOMETRINA,,,,,,
ESTOLATO DE ERITROMICINA,,,,,,
ERITROMICINA,,,,,,
VISMODEGIBE,,,,,,
APALUTAMIDA,,,,,,
ERTAPENEM SODICO,,,,,,
PIRFENIDONA,,,,,,
PALMITATO DE RETINOL;CLORIDRATO DE PIRIDOXINA;ACETATO DE DEXTROALFATOCOFEROL,,,,,,
ESOMEPRAZOL SODICO,,,,,,
ESOMEPRAZOL MAGNESICO,,,,,,
FITOMENADIONA,,,,,,
ESOMEPRAZOL;CLARITROMICINA;AMOXICILINA TRI-HIDRATADA,,,,,,
ESOMEPRAZOL MAGNESICO TRI-HIDRATADO,,,,,,
DESOXIMETASONA,,,,,,
SULFATO DE NEOMICINA;DESOXIMETASONA,,,,,,
RISPERIDONA,,,,,,
ESTRADIOL;ACETATO DE NORETISTERONA,,,,,,
LISADOS BACTERIANOS (STAPHYLOCOCCUS AUREUS,KLEBSIELLA PNEUMONIAE, BRANHAMELLA CATARRHALIS, HAEMOPHILUS INFLUENZAE),DAIICHI SANKYO BRASIL FARMACEUTICA LTDA,BIOlOgIcOs,TArjA VErmElhA
ITRACONAZOL,,,,,,
CARBONATO DE SODIO;BICARBONATO DE SODIO,,,,,,
HIDROXIDO DE MAGNESIO;HIDROXIDO DE ALUMINIO;CARBONATO DE CALCIO,,,,,,
ESTRADIOL HEMI-HIDRATADO,,,,,,
ESTRIOL,,,,,,
ESTRIOL;ESTRADIOL,,,,,,
ACETATO DE RACEALFATOCOFEROL,,,,,,
OLEATO DE MONOETANOLAMINA,,,,,,
METILDOPA SESQUIIDRATADA,,,,,,
CLORIDRATO DE ETILEFRINA,,,,,,
LEVETIRACETAM,,,,,,
TRIFOSFATO DISSODICO DE URIDINA;FOSFATO DISSODICO DE CITIDINA;ACETATO DE HIDROXOCOBALAMINA,,,,,,
URIDINA;CITIDINA;ACETATO DE HIDROXOCOBALAMINA,,,,,,
ETOMIDATO,,,,,,
ETOSSUXIMIDA,,,,,,
LEVOTIROXINA SODICA,,,,,,
GLICOSE;CLORETO DE SODIO;CLORETO DE POTASSIO,,,,,,
TROMBINA;FIBRINOGENIO;CLORETO DE CALCIO,,,,,,
FOSFATO DE FLUDARABINA,,,,,,
IFOSFAMIDA,,,,,,
CLORIDRATO DE IDARRUBICINA,,,,,,
CLORIDRATO DE MITOXANTRONA,,,,,,
ETOPOSIDO,,,,,,
HEMITARTARATO DE VINORELBINA,,,,,,
CLORIDRATO DE IRINOTECANO TRIIDRATADO;CLORIDRATO DE IRINOTECANO,,,,,,
NORELGESTROMINA;ETINILESTRADIOL,,,,,,
MEBENDAZOL;CAMBENDAZOL,,,,,,
HEMITARTARATO DE RIVASTIGMINA,,,,,,
RIVASTIGMINA,,,,,,
VALSARTANA;HIDROCLOROTIAZIDA;BESILATO DE ANLODIPINO,,,,,,
PIRACETAM;CINARIZINA,,,,,,
LINESTRENOL,,,,,,
FLUCONAZOL,,,,,,
IODETO DE POTASSIO;GUAIFENESINA;CLORIDRATO DE OXOMEMAZINA;BENZOATO DE SODIO,,,,,,
LISADOS BACTERIANOS (STAPHYLOCOCCUS AUREUS,KLEBSIELLA PNEUMONIAE, BRANHAMELLA CATARRHALIS, HAEMOPHILUS INFLUENZAE),LABORATORIO DE EXTRATOS ALERGENICOS LTDA,SImIlAr,TArjA VErmElhA
LACTATO DE SODIO;ICODEXTRINA;CLORETO DE SODIO;CLORETO DE MAGNESIO HEXAIDRATADO;CLORETO DE CALCIO DI-HIDRATADO,,,,,,
AFLIBERCEPTE,,,,,,
EZETIMIBA,,,,,,
SINVASTATINA;EZETIMIBA,,,,,,
BETA-AGALSIDASE,,,,,,
GEMIFLOXACINO,,,,,,
TECLOZANA,,,,,,
FAMOTIDINA,,,,,,
FAMPRIDINA,,,,,,
FANCICLOVIR,,,,,,
CLORETO DE SODIO;CLORETO DE POTASSIO;CLORETO DE CALCIO,,,,,,
5 MEQ/L,VEndA LIvrE,,,,,
GLICOSE ANIDRA,,,,,,
ETIONAMIDA,,,,,,
ISONIAZIDA,,,,,,
NEVIRAPINA,,,,,,
DIFOSFATO DE CLOROQUINA,,,,,,
RIFAMPICINA;ISONIAZIDA,,,,,,
FOSFATO DE OSELTAMIVIR,,,,,,
ZIDOVUDINA,,,,,,
ACIDO ACETICO;GLICOSE;CLORETO DE SODIO;CLORETO DE POTASSIO;CLORETO DE MAGNESIO;CLORETO DE CALCIO,,,,,,
BENRALIZUMABE,,,,,,
CITRATO DE SUFENTANILA,,,,,,
RASBURICASE,,,,,,
FATOR IX DE COAGULAÇÃO,,,,,,
SULFATO DE VIMBLASTINA,,,,,,
FOLINATO DE CALCIO,,,,,,
METOTREXATO,,,,,,
PAMIDRONATO DISSODICO,,,,,,
COMPLEXO PROTROMBINICO HUMANO LIOFILIZADO,,,,,,
FERRO AMINOACIDO QUELATO,,,,,,
LETROZOL,,,,,,
ACETATO DE MEGESTROL,,,,,,
OXIDO DE ZINCO;OXIDO DE MAGNESIO;ACIDO FOLICO;ACIDO ASCORBICO;OXIDO DE COBRE;SULFATO DE MANGANES;RIBOFLAVINA;PANTOTENATO DE CALCIO;NITRATO DE TIAMINA;NICOTINAMIDA;IODETO DE POTASSIO;FUMARATO FERROSO;ESTEARATO DE MAGNESIO;COLECALCIFEROL;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;CARBONATO DE CALCIO;BIOTINA;ACETATO DE RETINOL;ACETATO DE RACEALFATOCOFEROL;CLORETO DE CROMO,,,,,,
OXIDO DE ZINCO;OXIDO DE MAGNESIO;ACIDO FOLICO;ACIDO ASCORBICO;OXIDO DE COBRE;SULFATO DE MANGANES;RIBOFLAVINA;PANTOTENATO DE CALCIO;NICOTINAMIDA;IODETO DE POTASSIO;FUMARATO FERROSO;FLUORETO DE SODIO;COLECALCIFEROL;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;CARBONATO DE CALCIO;BIOTINA;ACETATO DE RETINOL;ACETATO DE RACEALFATOCOFEROL;MONONITRATO DE TIAMINA;CLORETO DE CROMO,,,,,,
ESTRADIOL,,,,,,
NITRATO DE BUTOCONAZOL,,,,,,
SULFOGUAIACOL;CLORIDRATO DE PROMETAZINA,,,,,,
DEXAMETASONA;CLORIDRATO DE TETRIZOLINA;CLORANFENICOL,,,,,,
FENITOINA SODICA,,,,,,
FENOFIBRATO,,,,,,
FENOXIMETILPENICILINA POTASSICA;FENOXIMETILPENICILINA,,,,,,
NITRATO DE FENTICONAZOL,,,,,,
CARBOXIMALTOSE FERRICA,,,,,,
GLICINATO FERRICO,,,,,,
BISGLICINATO FERROSO,,,,,,
ACIDO FOLICO;BISGLICINATO FERROSO,,,,,,
DEFERIPRONA,,,,,,
SACARATO DE HIDROXIDO FERRICO,,,,,,
SULFATO FERROSO,,,,,,
INSULINA ASPARTE,,,,,,
PLANTAGO OVATA PHIL.,,,,,,
FIBRINOLISINA;DESOXIRRIBONUCLEASE;CLORANFENICOL,,,,,,
FATOR XIII DE COAGULAÇÃO,,,,,,
FILGRASTIM,,,,,,
HIPROMELOSE,,,,,,
ACETATO DE ICATIBANTO,,,,,,
ACETATO DE DEGARELIX,,,,,,
METRONIDAZOL;BENZOILMETRONIDAZOL,,,,,,
NAPROXENO SODICO,,,,,,
IMUNOGLOBULINA HUMANA NORMAL,,,,,,
POLISSULFATO DE MUCOPOLISSACARIDEO,,,,,,
FOSFATO DE SODIO MONOBASICO;FOSFATO DE SODIO DIBASICO,,,,,,
EXTRATO DE SYMPHYTUM OFFICINALE,,,,,,
PROPIONATO DE FLUTICASONA,,,,,,
OFLOXACINO,,,,,,
SACCHAROMYCES BOULARDII,,,,,,
GLICOSE;CLORETO DE SODIO;CITRATO DE POTASSIO MONOIDRATADO;CITRATO DE SODIO DIHIDRATADO,,,,,,
GLICOSE;CLORETO DE SODIO;CITRATO DE SODIO;CITRATO DE POTASSIO,,,,,,
ACETATO DE FLUORMETOLONA,,,,,,
SACCHAROMYCES BOULARDII - 17;SACCHAROMYCES BOULARDII,,,,,,
SACCHAROMYCES BOULARDII - 17,,,,,,
ACETATO DE FLUDROCORTISONA,,,,,,
TROMBINA;GELATINA,,,,,,
VACINA INFLUENZA TETRAVALENTE (FRAGMENTADA,TArjA VErmElhA,,,,,
DICLORIDRATO DE FLUFENAZINA,,,,,,
ENANTATO DE FLUFENAZINA,,,,,,
FUMARATO DE FORMOTEROL,,,,,,
FLUMAZENIL,,,,,,
FLUORMETOLONA,,,,,,
SULFATO DE POLIMIXINA B;SULFATO DE NEOMICINA;FLUOCINOLONA ACETONIDA;CLORIDRATO DE LIDOCAINA,,,,,,
TRETINOINA;HIDROQUINONA;FLUOCINOLONA ACETONIDA,,,,,,
CEPA INFLUENZA TIPO A (H3N2);CEPA INFLUENZA TIPO A (H1N1);CEPA INFLUENZA TIPO B (YAMAGATA);CEPA INFLUENZA TIPO B (VICTORIA);CEPA INFLUENZA TIPO B,,,,,,
FLUTAMIDA,,,,,,
TIABENDAZOL,,,,,,
ACIDO FOLICO;FERRO AMINOACIDO QUELATO,,,,,,
FUMARATO DE FORMOTEROL DI-HIDRATADO,,,,,,
TRIPTOFANA;GLUTAMINA;FOSFATO DE LEVOTREONINA;DEXFOSFOSSERINA;CLORIDRATO DE HIDROXOCOBALAMINA;CLORIDRATO DE ARGININA,,,,,,
TERIPARATIDA,,,,,,
DAPAGLIFLOZINA,,,,,,
COLECALCIFEROL;ALENDRONATO DE SODIO TRI-HIDRATADO,,,,,,
FOSFATO DE POTASSIO DIBASICO,,,,,,
FOSFATO DE POTASSIO MONOBASICO;FOSFATO DE POTASSIO DIBASICO,,,,,,
FUMARATO DE FORMOTEROL DI-HIDRATADO;DIPROPIONATO DE BECLOMETASONA,,,,,,
FUMARATO DE FORMOTEROL;DIPROPIONATO DE BECLOMETASONA,,,,,,
0 MEQ/L 1:44,VEndA LIvrE,,,,,
DALTEPARINA SODICA,,,,,,
TEOFILINA;SULFATO DE EFEDRINA,,,,,,
ALCOOL POLIVINILICO;CLORIDRATO DE FENILEFRINA,,,,,,
CLOBAZAM,,,,,,
SALICILATO DE METILA;MENTOL;CANFORA;ESSENCIA DE TEREBENTINA,,,,,,
FRUTOSE,,,,,,
ACIDO ASCORBICO;RIBOFLAVINA;PALMITATO DE RETINOL;NICOTINAMIDA;DEXPANTENOL;COLECALCIFEROL;CLORIDRATO DE PIRIDOXINA;ACETATO DE RACEALFATOCOFEROL,,,,,,
ACIDO ASCORBICO;PALMITATO DE RETINOL;NICOTINAMIDA;FOSFATO SODICO DE RIBOFLAVINA;DEXPANTENOL;COLECALCIFEROL;CLORIDRATO DE PIRIDOXINA;ACETATO DE RACEALFATOCOFEROL,,,,,,
GRISEOFULVINA,,,,,,
FUMARATO DE TENOFOVIR DESOPROXILA,,,,,,
TALIDOMIDA,,,,,,
TETRACICLINA;ANFOTERICINA B,,,,,,
DICLORIDRATO DE ETAMBUTOL,,,,,,
SULFADIAZINA,,,,,,
AZATIOPRINA,,,,,,
BENZILPENICILINA PROCAINA;BENZILPENICILINA POTASSICA,,,,,,
DAPSONA,,,,,,
SULFATO DE ESTREPTOMICINA,,,,,,
HALOPERIDOL,,,,,,
PIRAZINAMIDA,,,,,,
RIFAMPICINA,,,,,,
ENFUVIRTIDA,,,,,,
PERAMPANEL,,,,,,
CLORIDRATO DE LISINA,,,,,,
ACIDO GAMAMINOBUTIRICO;PANTOTENATO DE CALCIO;CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA;CLORIDRATO DE LISINA,,,,,,
GABAPENTINA,,,,,,
GADOBUTROL,,,,,,
SALIX ALBA L.,,,,,,
VILDAGLIPTINA,,,,,,
VILDAGLIPTINA;CLORIDRATO DE METFORMINA,,,,,,
IMUNOGLOBULINA ANTI-D,,,,,,
IMUNOGLOBULINA HUMANA ANTI-HEPATITE B,,,,,,
IMUNOGLOBULINA ANTITETANICA,,,,,,
IMUNOGLOBULINA HUMANA ,,,,,,
ACIDO GAMAMINOBUTIRICO,,,,,,
MALEATO DE TIMOLOL;BIMATOPROSTA,,,,,,
SULFATO DE GENTAMICINA,,,,,,
SULFATO DE GENTAMICINA;FOSFATO DISSODICO DE BETAMETASONA,,,,,,
VACINA PAPILOMAVIRUS HUMANO 6,BIOlOgIcOs,TArjA VErmElhA,,,,
PARTICULA SEMELHANTE A VIRUS DE PROTEINA L1 DO HPV DO TIPO 6;PARTICULA SEMELHANTE A VIRUS DE PROTEINA L1 DO HPV DO TIPO 18;PARTICULA SEMELHANTE A VIRUS DE PROTEINA L1 DO HPV DO TIPO 16;PARTICULA SEMELHANTE A VIRUS DE PROTEINA L1 DO HPV DO TIPO 11;PARTICULA SEMELHANTE A VIRUS DE PROTEINA L1 DO HPV DO TIPO 58;PARTICULA SEMELHANTE A VIRUS DE PROTEINA L1 DO HPV DO TIPO 52;PARTICULA SEMELHANTE A VIRUS DE PROTEINA L1 DO HPV DO TIPO 45;PARTICULA SEMELHANTE A VIRUS DE PROTEINA L1 DO HPV DO TIPO 33;PARTICULA SEMELHANTE A VIRUS DE PROTEINA L1 DO HPV DO TIPO 31,,,,,,
HIDROXIDO DE MAGNESIO;HIDROXIDO DE ALUMINIO;DIMETICONA,,,,,,
SIMETICONA;HIDROXIDO DE MAGNESIO;HIDROXIDO DE ALUMINIO,,,,,,
SIMETICONA;HIDROXIDO DE MAGNESIO;HIDROXIDO DE ALUMINIO;GEL DE HIDROXIDO DE ALUMINIO,,,,,,
HIDROXIDO DE MAGNESIO;HIDROXIDO DE ALUMINIO,,,,,,
CARBONATO DE CALCIO;BICARBONATO DE SODIO;ALGINATO DE SODIO,,,,,,
HIDROXIDO DE ALUMINIO;CARBONATO DE MAGNESIO,,,,,,
PANTOPRAZOL SODICO SESQUI-HIDRATADO,,,,,,
OBINUTUZUMABE,,,,,,
SUCCINILGELATINA,,,,,,
HIDROXIDO DE ALUMINIO,,,,,,
SALICILATO DE METILA;CANFORA,,,,,,
SALICILATO DE METILA,,,,,,
GENFIBROZILA,,,,,,
CICLOFOSFAMIDA MONOIDRATADA,,,,,,
ZIPRASIDONA,,,,,,
ACIDO FOLICO;ACIDO ASCORBICO;SELENATO DE SODIO;RIBOFLAVINA;PANTOTENATO DE CALCIO;NITRATO DE TIAMINA;NICOTINAMIDA;INOSITOL;FUMARATO FERROSO;CIANOCOBALAMINA;BIOTINA;BETACAROTENO;ADENOSINA;ACETATO DE RETINOL;ACETATO DE RACEALFATOCOFEROL;PANAX GINSENG C.A. MEY.,,,,,,
ACIDO ASCORBICO;SULFATO DE POTASSIO;SULFATO DE MANGANES;SULFATO DE MAGNESIO;RIBOFLAVINA;RETINOL;PANTOTENATO DE CALCIO;NICOTINAMIDA;IODETO DE POTASSIO;FLUORETO DE SODIO;COLECALCIFEROL;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;BIOTINA;ACETATO DE DEXTROALFATOCOFEROL,,,,,,
OXIDO CUPRICO;ACIDO FOLICO;ACIDO ASCORBICO;SULFATO DE ZINCO MONOIDRATADO;RIBOFLAVINA;PANTOTENATO DE CALCIO;NITRATO DE TIAMINA;NICOTINAMIDA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;ACETATO DE RACEALFATOCOFEROL,,,,,,
ACIDO ASCORBICO;SULFATO FERROSO;SULFATO DE POTASSIO;SULFATO DE MANGANES;SULFATO DE MAGNESIO;RUTOSIDEO;RIBOFLAVINA;PANTENOL;PALMITATO DE RETINOL;NITRATO DE TIAMINA;NICOTINAMIDA;IODETO DE POTASSIO;FOSFATO DE CALCIO DIBASICO;FLUORETO DE SODIO;COLECALCIFEROL;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;BIOTINA;ACETATO DE RACEALFATOCOFEROL;PANAX GINSENG C.A. MEY.,,,,,,
FURAZOLIDONA,,,,,,
TERCONAZOL,,,,,,
TINIDAZOL;SULFATO DE POLIMIXINA B;SULFATO DE NEOMICINA;NISTATINA,,,,,,
NITRATO DE ISOCONAZOL,,,,,,
ACIDO ASCORBICO;TROXERRUTINA;SULFATO DE NEOMICINA;BENZOCAINA;ACETATO DE HIDROCORTISONA,,,,,,
GINKGO BILOBA L.,,,,,,
COLAGENASE;CLORANFENICOL,,,,,,
DIMALEATO DE AFATINIBE,,,,,,
MALEATO DE TIMOLOL,,,,,,
5%,TArjA VErmElhA,,,,,
GLICONATO DE CALCIO,,,,,,
GLICOSE;GLICOSE ANIDRA,,,,,,
GLICOSE MONOIDRATADA;CLORETO DE SODIO,,,,,,
GLICOSE;CLORETO DE SODIO,,,,,,
9%,TArjA VErmElhA,,,,,
GLICOSE MONOIDRATADA,,,,,,
MESILATO DE IMATINIBE,,,,,,
LINAGLIPTINA,,,,,,
TIANFENICOL,,,,,,
GLICLAZIDA;CLORIDRATO DE METFORMINA,,,,,,
GLUCAGON,,,,,,
ANTIMONIATO DE MEGLUMINA,,,,,,
GLICEROFOSFATO DE SODIO,,,,,,
ACETATO DE TERLIPRESSINA,,,,,,
ACIDO GLICOLICO;HIDROQUINONA,,,,,,
TRIBENOSIDEO,,,,,,
EMPAGLIFLOZINA;LINAGLIPTINA,,,,,,
ALFAFOLITROPINA,,,,,,
ACETATO DE TRIPTORRELINA,,,,,,
PICOSSULFATO DE SODIO MONOIDRATADO,,,,,,
TIROTRICINA;NISTATINA;NEOMICINA;DEXAMETASONA,,,,,,
COLAGENASE,,,,,,
TIOCONAZOL;TINIDAZOL;SECNIDAZOL,,,,,,
NITRATO DE MICONAZOL;METRONIDAZOL,,,,,,
COLECALCIFEROL;CLORIDRATO DE PIRIDOXINA;ACETATO DE RETINOL,,,,,,
FIBRINOGENIO,,,,,,
MESILATO DE ERIBULINA,,,,,,
CLORETO DE SODIO;GLICOSE ANIDRA,,,,,,
PROPIONATO DE HALOBETASOL,,,,,,
LEDIPASVIR;SOFOSBUVIR,,,,,,
ACIDO SALICILICO;IODO,,,,,,
HEDERA HELIX L.,,,,,,
CARBONATO DE LODENAFILA,,,,,,
TIABENDAZOL;MEBENDAZOL,,,,,,
SALICILATO DE DIETILAMONIO;POLISSULFATO DE ESCINA SODICA;ESCINA,,,,,,
EMICIZUMABE,,,,,,
HEMIFUMARATO DE ALISQUIRENO,,,,,,
HEMITARTARATO DE NOREPINEFRINA,,,,,,
HEMITARTARATO DE ZOLPIDEM,,,,,,
OXIMETOLONA,,,,,,
SULFATO DE MAGNESIO HEPTAIDRATADO;CLORETO DE SODIO,,,,,,
CLORETO DE SODIO;CLORETO DE MAGNESIO HEXAIDRATADO;GLICOSE MONOHIDRATADA,,,,,,
IOBITRIDOL,,,,,,
ASPARTATO DE ORNITINA,,,,,,
ADEFOVIR DIPIVOXILA,,,,,,
HEPARINA SODICA BOVINA,,,,,,
TRASTUZUMABE,,,,,,
IDOXURIDINA,,,,,,
CLORIDRATO DE TROMANTADINA,,,,,,
ACIDO IOXAGLICO;MEGLUMINA,,,,,,
VACINA ADSORVIDA DIFTERIA, POLIOMIELITE 1, 2 E 3 (INATIVADA) E HAEMOPHILUS INFLUENZAE B (CONJUGADA),SANOFI-AVENTIS FARMACEUTICA LTDA,BIOlOgIcOs,TArjA VErmElhA,
ISETIONATO DE HEXAMIDINA;CLORIDRATO DE TETRACAINA,,,,,,
BEMIPARINA SODICA,,,,,,
GLICOSE;CLORETO DE SODIO;CLORETO DE POTASSIO;CITRATO DE SODIO,,,,,,
GLICOSE;CLORETO DE SODIO;CITRATO DE POTASSIO;CITRATO DE SODIO DI-HIDRATADO,,,,,,
CITRATO DE POTASSIO MONOIDRATADO,,,,,,
UREIA,,,,,,
FUROSEMIDA;CLORETO DE POTASSIO,,,,,,
SULFATO DE NEOMICINA;FOSFATO DISSODICO DE DEXAMETASONA;CLORIDRATO DE NAFAZOLINA,,,,,,
HIDROCORTISONA;CLIOQUINOL,,,,,,
HIDROXIUREIA,,,,,,
ESCOPOLAMINA;BUTILBROMETO DE ESCOPOLAMINA;DIPIRONA,,,,,,
DIPIRONA;BROMETO DE N-BUTILESCOPOLAMINA,,,,,,
DICLORIDRATO DE MANIDIPINO;CLORIDRATO DE DELAPRIL,,,,,,
OXIDO DE ZINCO;PALMITATO DE RETINOL;CALCITRIOL,,,,,,
OXIDO DE ZINCO;OLEO DE FIGADO DE BACALHAU;RETINOL;COLECALCIFEROL,,,,,,
GELATINA;CLORETO DE SODIO;CLORETO DE POTASSIO;CLORETO DE CALCIO,,,,,,
PSEUDOEFEDRINA;LORATADINA,,,,,,
DICLORIDRATO DE HIDROXIZINA;CLORIDRATO DE HIDROXIZINA,,,,,,
INSULINA LISPRO,,,,,,
BISACODIL;DOCUSATO SODICO,,,,,,
ADALIMUMABE,,,,,,
INSULINA HUMANA,,,,,,
ACIDO HIALURONICO,,,,,,
MESILATO DE CODERGOCRINA,,,,,,
RILMENIDINA,,,,,,
NICOTINAMIDA;FOSFATO SODICO DE RIBOFLAVINA;DEXPANTENOL;CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA,,,,,,
HEMITARTARATO DE EPINEFRINA;CLORIDRATO DE LIDOCAINA,,,,,,
MANITOL,,,,,,
POVIDONA,,,,,,
PALBOCICLIBE,,,,,,
VALERATO DE DIFLUCORTOLONA;NITRATO DE ISOCONAZOL,,,,,,
ISOCONAZOL,,,,,,
CLORIDRATO DE IDARRUBICINA,SImIlAr,TArjA VErmElhA,,,,
ALFA-ALBUTREPENONACOGUE,,,,,,
TRIANTERENO;HIDROCLOROTIAZIDA,,,,,,
CANAQUINUMABE,,,,,,
IBRUTINIBE,,,,,,
DURVALUMABE,,,,,,
IMIPENEM MONOIDRATADO;CILASTATINA SODICA,,,,,,
SUCCINATO DE SUMATRIPTANA,,,,,,
IMIPENEM;CILASTATINA SODICA,,,,,,
